{'2024-03-20': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [0, 0, 0, 0, 0, 0],
                111: [0, 0, 0, 0, 0, 0],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [0, 0, 0, 0, 0, 0],
                115: [0, 0, 0, 0, 0, 0],
                116: [0, 0, 0, 0, 0, 0],
                117: [0, 0, 0, 0, 0, 0],
                118: [0, 0, 0, 0, 0, 0],
                119: [1, 0, 1, 0, 1, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 0, 0, 0, 0, 0],
                133: [0, 0, 0, 0, 0, 0],
                134: [0, 0, 0, 0, 0, 0],
                135: [0, 1, 0, 1, 0, 1],
                136: [0, 0, 0, 0, 0, 0],
                137: [0, 0, 0, 0, 0, 0],
                138: [0, 0, 0, 0, 0, 0],
                139: [0, 0, 0, 0, 0, 0],
                140: [0, 0, 0, 0, 0, 0],
                141: [0, 0, 0, 0, 0, 0],
                142: [0, 0, 0, 0, 0, 0],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 0, 0, 0, 0, 0],
                147: [0, 0, 0, 0, 0, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-03-21': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [0, 0, 0, 0, 0, 0],
                111: [0, 0, 0, 0, 0, 0],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [0, 0, 0, 0, 0, 0],
                115: [0, 0, 0, 0, 0, 0],
                116: [0, 0, 0, 0, 0, 0],
                117: [0, 0, 0, 0, 0, 0],
                118: [0, 0, 0, 0, 0, 0],
                119: [1, 1, 1, 1, 1, 1],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 0, 0, 0, 0, 0],
                133: [0, 0, 0, 0, 0, 0],
                134: [0, 0, 0, 0, 0, 0],
                135: [1, 1, 1, 1, 1, 1],
                136: [0, 0, 0, 0, 0, 0],
                137: [0, 0, 0, 0, 0, 0],
                138: [0, 0, 0, 0, 0, 0],
                139: [0, 0, 0, 0, 0, 0],
                140: [0, 0, 0, 0, 0, 0],
                141: [0, 0, 0, 0, 0, 0],
                142: [0, 0, 0, 0, 0, 0],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 0, 0, 0, 0, 0],
                147: [0, 0, 0, 0, 0, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-03-28': {108: [0, 1, 0, 1, 0, 1],
                109: [1, 0, 1, 0, 1, 0],
                110: [1, 0, 1, 0, 1, 0],
                111: [1, 0, 1, 0, 1, 0],
                112: [0, 1, 0, 1, 0, 1],
                113: [1, 0, 1, 0, 1, 0],
                114: [1, 0, 1, 0, 1, 0],
                115: [0, 1, 0, 1, 0, 1],
                116: [1, 0, 1, 0, 1, 0],
                117: [0, 1, 0, 1, 0, 1],
                118: [0, 1, 0, 1, 0, 1],
                119: [2, 1, 2, 1, 2, 1],
                120: [0, 1, 0, 1, 0, 1],
                121: [0, 0, 0, 0, 0, 0],
                133: [0, 1, 0, 1, 0, 1],
                134: [1, 0, 1, 0, 1, 0],
                135: [2, 1, 2, 1, 2, 1],
                136: [0, 1, 0, 1, 0, 1],
                137: [0, 1, 0, 1, 0, 1],
                138: [0, 1, 0, 1, 0, 1],
                139: [0, 1, 0, 1, 0, 1],
                140: [1, 0, 1, 0, 1, 0],
                141: [1, 0, 1, 0, 1, 0],
                142: [1, 0, 1, 0, 1, 0],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 1, 0, 1, 0, 1],
                146: [0, 1, 0, 1, 0, 1],
                147: [1, 0, 1, 0, 1, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-03-29': {108: [0, 0, 0, 0, 0, 0],
                109: [2, 0, 2, 0, 2, 0],
                110: [0, 0, 0, 0, 0, 0],
                111: [1, 1, 1, 1, 1, 1],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [2, 0, 2, 0, 2, 0],
                115: [0, 2, 0, 2, 0, 2],
                116: [0, 0, 0, 0, 0, 0],
                117: [0, 2, 0, 2, 0, 2],
                118: [0, 0, 0, 0, 0, 0],
                119: [3, 1, 3, 1, 3, 1],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 1, 0, 1, 0, 1],
                133: [0, 2, 0, 2, 0, 2],
                134: [2, 0, 2, 0, 2, 0],
                135: [2, 2, 2, 2, 2, 2],
                136: [1, 1, 1, 1, 1, 1],
                137: [1, 1, 1, 1, 1, 1],
                138: [0, 2, 0, 2, 0, 2],
                139: [1, 1, 1, 1, 1, 1],
                140: [0, 0, 0, 0, 0, 0],
                141: [1, 1, 1, 1, 1, 1],
                142: [0, 0, 0, 0, 0, 0],
                143: [0, 1, 0, 1, 0, 1],
                144: [1, 0, 1, 0, 1, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 2, 0, 2, 0, 2],
                147: [2, 0, 2, 0, 2, 0],
                158: [1, 0, 1, 0, 1, 0]},
 '2024-03-30': {108: [0, 2, 0, 2, 0, 2],
                109: [2, 1, 2, 1, 2, 1],
                110: [2, 0, 2, 0, 2, 0],
                111: [1, 2, 1, 2, 1, 2],
                112: [0, 2, 0, 2, 0, 2],
                113: [1, 1, 1, 1, 1, 1],
                114: [3, 0, 3, 0, 3, 0],
                115: [1, 2, 1, 2, 1, 2],
                116: [2, 0, 2, 0, 2, 0],
                117: [0, 3, 0, 3, 0, 3],
                118: [0, 2, 0, 2, 0, 2],
                119: [3, 2, 3, 2, 3, 2],
                120: [1, 1, 1, 1, 1, 1],
                121: [0, 2, 0, 2, 0, 2],
                133: [0, 3, 0, 3, 0, 3],
                134: [3, 0, 3, 0, 3, 0],
                135: [2, 3, 2, 3, 2, 3],
                136: [2, 1, 2, 1, 2, 1],
                137: [2, 1, 2, 1, 2, 1],
                138: [1, 2, 1, 2, 1, 2],
                139: [2, 1, 2, 1, 2, 1],
                140: [2, 0, 2, 0, 2, 0],
                141: [1, 2, 1, 2, 1, 2],
                142: [2, 0, 2, 0, 2, 0],
                143: [0, 2, 0, 2, 0, 2],
                144: [2, 0, 2, 0, 2, 0],
                145: [0, 2, 0, 2, 0, 2],
                146: [0, 3, 0, 3, 0, 3],
                147: [3, 0, 3, 0, 3, 0],
                158: [2, 0, 2, 0, 2, 0]},
 '2024-03-31': {108: [1, 2, 1, 2, 1, 2],
                109: [3, 1, 3, 1, 3, 1],
                110: [2, 1, 2, 1, 2, 1],
                111: [2, 2, 2, 2, 2, 2],
                112: [1, 2, 1, 2, 1, 2],
                113: [2, 1, 2, 1, 2, 1],
                114: [3, 1, 3, 1, 3, 1],
                115: [1, 3, 1, 3, 1, 3],
                116: [3, 0, 3, 0, 3, 0],
                117: [0, 4, 0, 4, 0, 4],
                118: [1, 2, 1, 2, 1, 2],
                119: [4, 2, 4, 2, 3, 2],
                120: [1, 2, 1, 2, 1, 2],
                121: [0, 3, 0, 3, 0, 3],
                133: [1, 3, 1, 3, 1, 3],
                134: [4, 0, 4, 0, 4, 0],
                135: [3, 3, 3, 3, 3, 2],
                136: [2, 2, 2, 2, 2, 2],
                137: [2, 2, 2, 2, 2, 2],
                138: [1, 3, 1, 3, 1, 3],
                139: [2, 2, 2, 2, 2, 2],
                140: [2, 1, 2, 1, 2, 1],
                141: [2, 2, 2, 2, 2, 2],
                142: [2, 1, 2, 1, 2, 1],
                143: [1, 2, 1, 2, 1, 2],
                144: [2, 1, 2, 1, 2, 1],
